price,quantity,company,type,name,
100,20,پاکستانی,Syp,Curecef100,
160,20,پاکستانی,Syp,Carecef 200,
160,32,پاکستانی,Syp,Cefiget-ds,
130,32,پاکستانی,Syp,Cefiget,
160,40,ترکی,Syp,Ledafish,
170,5,ترکی,Syp,Genkovit,
190,26,ترکی,Syp,Medyit,
16,73,دبی,Syp,Calvit-m,
120,17,پاکستانی,Syp,Toni-5,
50,12,پاکستانی,Syp,Sangovion,
50,7,پاکستانی,Syp,Calcium-p,
170,8,ترکی,Syp,Multigene,
180,85,پاکستانی,Syp,Bevot-l,
70,34,پاکستانی,Syp,Ca-ze,
150,21,پاکستانی,Syp,Appitide,
50,47,پاکستانی,Syp,Mucaine,
70,45,پاکستانی,Syp,Trimetabol,
130,24,GSK,Syp,Augmentin312.50,
90,24,GSK,Syp,Augmentin-156.25,
200,14, DEVA,Syp,Amoklavin-200/28,
340,14,DEVA,Syp,Amoklavin-400/57,
70,26, GSK,Syp,Amoxil-125,
55,,GSK,Syp,Amocil-125/1.25,
70,,GSK,syp,Amoxil-fort,
50,,ایرانی,syp,Ampicillin-125,
60,,ایرانی,syp,Ampicillin-250,
60,,ایرانی,syp,Pincillin-v-250,
90,,پاکستانی,syp,Ampidox-250/50,
60,,ایرانی,syp,Herpen,
75,,Indus ph,syp,ERYTHROCIN ,
60,,ایرانی,syp,Amoxisilin-250,
195,,پاکستانی,syp,Fixef 100mg,
200,,Bilim,syp,Zimaks,
60,,,,Paraffin behnam,
60,,,,روغن کرچک,
166,,Bio –labs,Cap,Biozil 400,
162,,Inceta,Cap,Emixef 400,
215,,Merek,Tab,Mercip 750 ,
210,,Gets,Tab,Leflox 750,
1750,,Turki,Tab,3in1,
1150,,Deva,Tab,Trio,
110,,Incepta,Tab,Tridosil 250,
120,,Orion,Tab,Azitro 250,
150,,Sanbe,tab,BAQUINOR Forte,
70,,Bangladish,syp,Mulitigen,
180,,Afghnisthan,syp,Vitacals,
100,,Henetics,syp,Breazy,
80,,Dayarn pharma,syp,KOFIX PLUS,
160,,Turkey,syp,Tusillin ,
80,,Indonesia,syp,Snaflu,
100,,Pakistan,syp,Focin,
50,,Afghnistan,syp,Aria dryl,
160,,Pakistan,syp,Velosef 125,
180,,Pakistan,syp,claritek 250,
200,,Turkey,syp,Azitro,
40,,Pakistan,syp,Slotion: zentel,
40,,Pakistan,syp,Gravinate,
50,,Pakistan,syp,Hydrallindm,
220,,India,syp,Digene کلان,
140,,India,syp,Digene خورد,
40,,Pakistan,syp,Cremaffin,
450,,Vitabiotics,syp,Osteocare,
160,,Turkey,syp,Ledafish,
220,,Goldsheff,syp,Prosense,
170,,Hilton,syp,Lerace,
110,,Bio- labs,syp,AMSAL ,
150,,Canada,Syp,SYP: NOACID ,
150,,Turkey,Syp,Gastro gold,
170,,Deva,Syp,Magcar,
